Acc,Acc2,St,Grp,Grp2,Grp3
MN-23-AA-05-08-Plate-2-D9,MN-23-AA-05-08,MN,1,Mississippi-River,MS-River
ND-23-AA-01-09-Plate-1-E4,ND-23-AA-01-09,ND,4,West North Central-b,WNC-b
WI-22-AB-01-02-FeralHemp22Plate-1-F3,WI-22-AB-01-02,WI,1,Mississippi-River,MS-River
SD-23-JH-06-03-Plate-3-B4,SD-23-JH-06-03,SD,2,West North Central-a,WNC-a
MN-23-AA-05-03-Plate-2-G8,MN-23-AA-05-03,MN,1,Mississippi-River,MS-River
IL-23-AA-02-05-Plate-2-B12,IL-23-AA-02-05,IL,1,Mississippi-River,MS-River
IL-22-PA-01-09-FeralHemp22Plate-2-H8,IL-22-PA-01-09,IL,1,Mississippi-River,MS-River
MO-22-PB-03-06-FeralHemp22Plate-4-C3,MO-22-PB-03-06,MO,1,Mississippi-River,MS-River
NE-23-JB-02-05-Plate-4-C10,NE-23-JB-02-05,NE,2,West North Central-a,WNC-a
WI-22-AB-11-04-FeralHemp22Plate-4-A10,WI-22-AB-11-04,WI,1,Mississippi-River,MS-River
IA-23-KL-01-08-Plate-3-B2,IA-23-KL-01-08,IA,2,West North Central-a,WNC-a
SD-23-AA-03-06-Plate-1-G8,SD-23-AA-03-06,SD,2,West North Central-a,WNC-a
WI-22-AB-06-04-FeralHemp22Plate-1-B10,WI-22-AB-06-04,WI,1,Mississippi-River,MS-River
IN-23-MB-01-04-Plate-4-G1,IN-23-MB-01-04,IN,5,Indiana,Indiana
G33199-22GI-SD-J-Plate-4-D7,G33199-22GI-SD-J,NY,3,New York,New York
WI-22-AB-11-03-FeralHemp22Plate-4-H9,WI-22-AB-11-03,WI,1,Mississippi-River,MS-River
ND-23-AA-02-09-Plate-1-A2,ND-23-AA-02-09,ND,2,West North Central-a,WNC-a
NE-22-PB-03-08-FeralHemp22Plate-2-A5,NE-22-PB-03-08,NE,4,West North Central-b,WNC-b
WI-22-AB-08-07-FeralHemp22Plate-2-B1,WI-22-AB-08-07,WI,1,Mississippi-River,MS-River
IN-23-MB-01-09-Plate-4-D2,IN-23-MB-01-09,IN,5,Indiana,Indiana
IN-22-MB-01-05-FeralHemp22Plate-3-F8,IN-22-MB-01-05,IN,5,Indiana,Indiana
NE-23-JB-04-03-Plate-4-E11,NE-23-JB-04-03,NE,4,West North Central-b,WNC-b
SD-23-AA-05-05-Plate-1-A12,SD-23-AA-05-05,SD,2,West North Central-a,WNC-a
